"fighter1_odds","fighter2_odds"
"1.13","9.00"
"1.57","4.50"
"1.43","3.20"
"1.36","3.55"
"3.40","1.40"
"1.54","3.40"
"1.69","2.40"
"1.18","5.80"
"2.15","1.91"
"2.93","1.53"
"1.95","2.06"
"1.95","2.04"
"1.17","6.00"
"1.50","2.91"
"1.36","3.70"
"1.99","2.10"
"1.33","3.90"
"1.42","3.35"
"1.57","2.76"
"1.20","5.50"
"1.38","3.45"
"2.10","1.87"
"1.65","2.55"
"1.33","3.85"
"1.16","6.75"
"1.25","5.25"
"1.33","4.75"
"2.65","1.74"
"1.37","3.48"
"2.50","1.67"
"1.40","3.65"
"2.75","1.71"
"1.40","3.75"
"1.63","2.65"
"3.66","1.36"
"1.60","2.90"
"1.25","4.75"
"1.43","3.14"
"1.29","4.15"
"1.20","5.75"
"1.40","3.55"
"1.50","3.45"
"1.91","2.45"
"1.67","2.75"
"1.57","3.00"
"1.63","2.70"
"1.45","3.20"
"3.30","1.47"
"1.15","8.05"
"1.40","4.05"
"1.22","5.10"
"1.69","2.50"
"1.27","4.55"
"5.35","1.22"
"1.51","3.00"
"1.72","2.51"
"1.22","5.05"
"1.13","9.17"
"2.40","1.83"
"1.57","2.77"
"2.55","1.67"
"2.70","1.67"
"1.47","3.05"
"1.80","2.30"
"5.20","1.22"
"3.60","1.42"
"1.33","4.05"
"1.42","3.85"
"2.90","1.50"
"1.57","3.00"
"1.80","2.31"
"1.31","4.63"
"2.75","1.57"
"1.54","2.85"
"1.50","3.20"
"4.65","1.26"
"1.95","2.30"
"2.50","1.67"
"1.87","2.15"
"1.61","2.71"
"1.49","3.01"
"1.24","4.78"
"1.32","3.90"
"1.26","4.55"
"1.31","4.10"
"2.14","1.83"
"1.36","3.60"
"1.50","2.95"
"1.43","3.25"
"1.26","5.16"
"2.77","1.55"
"2.00","1.95"
"1.45","3.50"
"1.45","3.10"
"1.87","2.05"
"2.70","1.71"
"2.40","1.75"
"1.21","5.65"
"2.60","1.59"
"2.30","1.74"
"2.60","1.61"
"1.33","4.00"
"2.85","1.57"
"1.30","4.10"
"3.15","1.45"
"1.16","6.55"
"2.75","1.58"
"1.17","6.55"
"2.35","1.74"
"1.26","4.76"
"1.46","3.20"
"1.38","3.96"
"1.71","2.35"
"1.35","3.86"
"2.40","1.69"
"2.25","1.77"
"1.61","2.65"
"1.47","3.11"
"1.98","2.30"
"2.45","1.67"
"1.33","3.95"
"1.43","3.46"
"1.61","2.70"
"2.75","1.57"
"1.31","4.20"
"1.36","4.25"
"2.15","1.83"
"1.36","3.80"
"1.40","3.60"
"1.59","2.62"
"1.88","2.15"
"2.90","1.54"
"1.24","5.26"
"1.54","2.80"
"1.31","3.93"
"1.43","3.25"
"3.55","1.40"
"4.55","1.25"
"1.30","4.05"
"1.15","7.01"
"1.26","4.75"
"1.69","2.44"
"2.10","1.87"
"2.40","1.80"
"1.61","2.71"
"2.60","1.83"
"1.67","3.10"
"1.57","2.90"
"1.71","3.20"
"2.65","1.69"
"1.50","3.00"
"1.21","5.50"
"1.09","10.01"
"2.31","1.74"
"1.14","7.38"
"1.43","3.30"
"2.55","1.68"
"1.65","2.55"
"1.48","3.20"
"2.00","2.20"
"3.05","1.48"
"1.95","2.04"
"2.55","1.65"
"4.58","1.30"
"3.95","1.36"
"3.85","1.57"
"3.85","1.32"
"1.56","2.70"
"7.60","1.13"
"2.75","1.54"
"2.27","1.77"
"2.27","1.77"
"3.85","1.36"
"2.85","1.50"
"2.85","1.52"
"1.57","2.81"
"2.45","1.67"
"1.10","9.50"
"2.04","1.99"
"1.40","3.45"
"1.17","7.15"
"1.71","2.51"
"1.16","6.70"
"1.43","3.18"
"1.44","3.17"
"1.32","3.90"
"3.15","1.45"
"1.56","2.81"
"2.62","1.71"
"2.36","1.72"
"1.36","3.75"
"1.24","5.23"
"1.38","3.48"
"2.30","1.87"
"1.35","3.86"
"1.24","4.75"
"1.67","2.50"
"1.74","2.30"
"1.34","3.60"
"1.24","5.05"
"3.20","1.47"
"1.14","9.00"
"1.65","2.80"
"2.25","1.77"
"1.24","5.00"
"1.67","2.53"
"2.25","1.83"
"1.29","4.20"
"1.91","2.21"
"3.10","1.56"
"3.25","1.64"
"4.05","1.34"
"1.36","3.85"
"1.33","3.95"
"2.36","1.69"
"2.75","1.69"
"1.52","2.90"
"5.75","1.19"
"8.35","1.13"
"1.21","5.60"
"1.36","3.60"
"1.40","3.45"
"1.46","3.17"
"2.40","1.77"
"1.20","5.80"
"1.38","3.55"
"1.65","2.50"
"2.15","1.83"
"1.18","6.40"
"2.00","1.95"
"1.42","3.25"
"1.67","2.44"
"1.32","3.85"
"1.18","6.60"
"1.95","2.05"
"1.63","2.55"
"2.40","1.71"
"1.62","2.60"
"5.15","1.22"
"2.25","1.83"
"3.00","1.47"
"2.70","1.56"
"1.67","2.40"
"2.00","1.95"
"1.47","3.07"
"1.36","3.90"
"1.38","3.90"
"1.40","3.48"
"2.45","1.67"
"1.57","2.80"
"1.54","2.75"
"2.77","1.59"
"2.95","1.53"
"1.24","5.10"
"1.73","2.30"
"1.18","6.60"
"1.16","7.60"
"1.67","2.50"
"1.25","5.15"
"1.38","3.65"
"1.65","2.45"
"1.77","2.30"
"2.45","1.65"
"1.87","2.20"
"3.25","1.44"
"1.35","5.00"
"1.17","6.40"
"1.62","2.85"
"4.45","1.31"
"1.47","3.15"
"1.50","3.05"
"1.56","3.00"
"1.59","2.81"
"1.40","3.75"
"1.69","2.47"
"1.32","3.85"
"3.07","1.48"
"1.43","3.55"
"1.55","2.90"
"2.40","1.79"
"3.07","1.50"
"2.84","1.53"
"1.45","3.31"
"1.71","2.35"
"1.24","5.20"
"1.45","3.40"
"1.71","2.33"
"1.10","10.00"
"1.42","3.45"
"1.70","2.40"
"1.56","2.70"
"1.95","2.05"
"1.61","2.65"
"1.45","3.05"
"1.71","2.38"
"4.80","1.24"
"1.43","3.50"
"1.48","3.25"
"1.95","2.00"
"1.32","3.85"
"1.91","2.05"
"1.77","2.25"
"2.35","1.77"
"1.57","2.71"
"1.50","3.15"
"2.25","1.80"
"2.10","2.14"
"1.18","6.05"
"1.65","2.77"
"1.34","3.90"
"1.43","3.15"
"1.17","6.50"
"3.65","1.35"
"1.72","2.35"
"1.17","6.55"
"2.47","1.67"
"2.28","1.77"
"1.75","2.35"
"1.07","12.50"
"1.75","2.25"
"1.44","3.40"
"2.23","2.01"
"1.48","2.97"
"1.21","5.75"
"1.33","3.95"
"1.29","4.40"
"3.20","1.50"
"1.44","3.20"
"2.55","1.65"
"4.29","1.29"
"1.19","5.80"
"3.51","1.38"
"8.02","1.14"
"1.83","2.25"
"1.50","3.01"
"1.40","3.71"
"1.71","2.38"
"1.83","2.30"
"1.67","2.50"
"1.40","3.48"
"4.76","1.23"
"1.67","2.50"
"1.67","2.44"
"1.28","4.35"
"2.86","1.54"
"1.61","2.50"
"4.00","1.32"
"1.75","2.27"
"3.57","1.35"
"5.56","1.20"
"1.54","2.70"
"1.45","3.03"
"2.63","1.54"
"1.32","3.70"
"2.38","1.69"
"1.82","2.00"
"1.47","2.94"
"1.64","2.50"
"3.70","1.30"
"1.23","4.76"
"1.27","4.55"
"2.94","1.47"
"2.70","1.59"
"1.47","2.94"
"1.54","2.78"
"3.03","1.47"
"3.13","1.43"
"1.30","4.17"
"1.89","2.04"
"3.33","1.39"
"3.03","1.47"
"2.04","1.96"
"1.52","3.03"
"1.47","3.03"
"1.27","4.35"
"2.78","1.54"
"1.49","2.94"
"1.33","3.57"
"1.49","2.78"
"1.54","2.78"
"2.38","1.69"
"1.30","3.85"
"2.94","1.49"
"1.41","3.13"
"1.32","3.85"
"1.33","3.70"
"1.43","3.13"
"1.23","5.00"
"1.64","2.44"
"3.85","1.32"
"1.54","2.70"
"1.33","3.70"
"2.22","1.75"
"2.63","1.56"
"1.89","2.33"
"1.61","2.56"
"1.43","3.23"
"2.00","1.92"
"1.28","4.17"
"1.56","2.63"
"1.20","5.88"
"1.18","5.88"
"1.49","2.94"
"2.50","1.64"
"1.28","4.55"
"3.57","1.41"
"1.47","3.23"
"1.79","2.22"
"1.43","3.23"
"5.56","1.23"
"1.43","3.23"
"1.28","4.35"
"1.47","3.13"
"1.47","2.94"
"1.45","3.23"
"3.03","1.47"
"1.18","5.88"
"1.14","7.14"
"1.64","2.56"
"1.64","2.44"
"1.28","4.35"
"2.38","1.67"
"1.33","4.00"
"1.92","2.04"
"1.54","2.78"
"5.00","1.22"
"1.47","3.03"
"1.59","2.56"
"1.64","2.50"
"1.54","2.70"
"1.79","2.22"
"1.16","6.67"
"1.15","7.14"
"1.47","2.94"
"1.56","2.70"
"1.47","3.03"
"1.22","5.56"
"1.64","2.50"
"1.56","2.70"
"1.11","10.00"
"2.22","1.79"
"1.14","8.33"
"2.27","1.72"
"2.38","1.67"
"2.38","1.67"
"5.56","1.22"
"1.39","3.57"
"inf","inf"
"1.75","2.22"
"1.56","2.78"
"1.64","2.56"
"1.35","3.70"
"1.20","5.56"
"1.49","3.03"
"1.89","2.08"
"2.33","1.75"
"2.63","1.61"
"2.44","1.69"
"1.82","2.13"
"8.33","1.12"
"1.15","6.67"
"1.27","4.35"
"1.54","2.78"
"1.20","5.26"
"2.33","2.00"
"2.78","1.56"
"5.00","1.23"
"1.75","2.27"
"2.70","1.64"
"1.18","5.88"
"1.43","3.13"
"2.44","1.72"
"1.61","2.56"
"2.70","1.59"
"2.38","1.79"
"1.27","4.76"
"1.18","5.88"
"1.64","2.63"
"2.33","1.69"
"7.69","1.14"
"2.13","1.82"
"3.03","1.47"
"2.00","1.96"
"3.03","1.47"
"3.45","1.45"
"1.59","2.63"
"1.32","4.17"
"1.20","5.56"
"1.14","7.69"
"2.86","1.54"
"1.41","3.33"
"4.35","1.27"
"3.03","1.47"
"1.43","3.23"
"1.45","3.13"
"1.18","7.14"
"1.16","6.25"
"2.78","1.52"
"1.33","3.85"
"1.43","3.23"
"1.39","3.45"
"1.59","2.70"
"2.33","1.72"
"1.19","5.56"
"1.59","2.63"
"1.67","2.38"
"1.27","4.90"
"1.63","2.48"
"1.30","4.26"
"1.54","2.80"
"1.20","6.02"
"1.30","4.26"
"3.94","1.31"
"1.73","2.37"
"1.36","3.73"
"1.22","5.35"
"1.22","5.62"
"1.71","2.40"
"2.22","1.79"
"1.23","5.26"
"1.79","2.27"
"1.23","5.00"
"6.25","1.18"
"1.33","3.70"
"2.86","1.52"
"3.23","1.43"
"2.33","1.69"
"2.50","1.64"
"1.54","2.78"
"2.08","2.33"
"1.25","4.76"
"2.17","1.79"
"1.28","4.00"
"1.39","3.33"
"1.43","3.13"
"1.56","2.63"
"1.96","1.92"
"2.13","1.82"
"3.33","1.41"
"1.79","2.17"
"1.49","2.94"
"2.27","1.75"
"2.86","1.52"
"1.18","7.14"
"2.22","1.89"
"1.82","2.13"
"5.00","1.27"
"1.79","2.13"
"1.69","2.33"
"3.03","1.56"
"2.70","1.59"
"1.52","2.86"
"1.64","2.50"
"1.08","12.50"
"1.69","2.33"
"1.82","2.13"
"2.63","1.61"
"2.08","1.85"
"1.28","4.35"
"4.17","1.28"
"1.64","2.56"
"1.67","2.44"
"5.00","1.23"
"1.14","7.69"
"1.43","3.33"
"1.69","2.33"
"2.50","1.67"
"1.23","4.76"
"1.49","3.03"
"1.52","2.86"
"1.27","4.55"
"1.30","4.35"
"1.45","3.23"
"2.50","1.67"
"1.39","3.45"
"3.13","1.45"
"1.79","2.33"
"1.72","2.33"
"1.59","2.70"
"1.35","3.57"
"1.92","2.04"
"1.27","4.35"
"2.70","1.56"
"1.92","2.00"
"3.13","1.45"
"1.85","2.08"
"1.54","2.78"
"1.25","5.26"
"1.18","5.88"
"2.38","1.75"
"1.85","2.08"
"2.56","1.61"
"4.55","1.27"
"2.33","1.72"
"2.08","2.13"
"2.44","1.69"
"2.33","1.79"
"1.59","2.63"
"1.43","3.45"
"1.96","1.96"
"1.23","5.00"
"5.88","1.18"
"4.76","1.25"
"1.18","6.25"
"1.18","5.88"
"3.33","1.43"
"1.27","4.35"
"3.45","1.39"
"4.35","1.28"
"1.25","4.55"
"1.43","3.13"
"3.33","1.41"
"2.13","1.79"
"1.39","3.33"
"2.94","1.47"
"1.89","2.04"
"1.49","2.70"
"1.67","2.22"
"1.30","3.70"
"1.30","3.70"
"1.49","2.70"
"1.69","2.17"
"2.78","1.54"
"2.70","1.56"
"1.56","2.86"
"2.56","1.61"
"1.56","2.70"
"2.22","1.82"
"2.04","1.96"
"2.22","1.79"
"2.56","1.61"
"1.49","2.86"
"1.56","2.70"
"1.64","2.63"
"1.20","5.26"
"1.61","2.56"
"1.22","5.26"
"1.47","2.94"
"1.35","3.57"
"1.10","10.00"
"2.38","1.69"
"1.64","2.50"
"5.26","1.23"
"2.38","1.67"
"3.33","1.43"
"1.15","7.14"
"2.56","1.64"
"1.39","4.00"
"2.50","1.67"
"1.45","3.13"
"1.67","2.50"
"2.70","1.59"
"1.47","3.03"
"1.45","3.13"
"2.08","1.92"
"3.57","1.41"
"1.56","2.63"
"1.49","2.94"
"2.78","1.59"
"2.86","1.54"
"1.56","2.78"
"1.25","4.55"
"1.59","2.86"
"1.92","2.00"
"1.79","2.22"
"1.56","2.70"
"2.65","1.62"
"1.50","2.97"
"2.60","1.59"
"6.99","1.14"
"1.56","2.75"
"1.25","4.55"
"1.91","2.00"
"1.16","6.41"
"2.15","1.83"
"1.51","2.85"
"2.75","1.53"
"2.85","1.52"
"2.10","1.88"
"1.47","3.19"
"1.17","6.06"
"1.95","2.00"
"2.10","1.84"
"1.28","4.44"
"1.91","2.10"
"1.50","2.86"
"2.05","1.92"
"2.80","1.53"
"2.85","1.53"
"1.50","2.85"
"2.40","1.67"
"1.40","3.34"
"1.23","4.85"
"1.61","2.80"
"1.30","4.00"
"2.00","1.92"
"1.29","4.15"
"1.95","1.95"
"3.02","1.39"
"1.93","1.98"
"1.44","3.06"
"1.13","6.99"
"1.29","4.00"
"4.26","1.33"
"2.80","1.51"
"1.61","2.64"
"1.45","3.07"
"1.83","2.16"
"1.71","2.35"
"1.87","2.08"
"1.68","2.37"
"1.48","2.95"
"1.53","2.80"
"1.75","2.25"
"1.32","4.10"
"1.51","3.00"
"1.87","2.10"
"2.10","1.91"
"2.20","1.87"
"1.63","2.65"
"2.40","1.70"
"2.45","1.70"
"1.36","4.15"
"1.07","12.82"
"2.58","1.60"
"1.53","2.75"
"3.70","1.34"
"2.53","1.63"
"2.74","1.54"
"1.24","4.74"
"1.62","2.58"
"2.43","1.65"
"1.46","3.00"
"1.43","3.16"
"2.38","1.67"
"1.33","4.00"
"1.95","1.95"
"1.65","2.45"
"4.55","1.26"
"1.42","3.36"
"1.40","3.34"
"1.24","4.95"
"1.29","4.26"
"1.72","2.30"
"4.81","1.26"
"2.00","1.95"
"2.40","1.69"
"1.80","2.15"
"8.00","1.11"
"1.46","3.10"
"1.59","2.62"
"1.77","2.25"
"1.27","4.41"
"1.49","2.99"
"1.48","3.05"
"2.20","1.78"
"3.05","1.48"
"2.55","1.61"
"1.65","2.45"
"3.19","1.43"
"4.74","1.25"
"1.20","5.75"
"1.67","2.40"
"1.20","6.10"
"2.30","1.77"
"1.08","11.49"
"1.23","4.81"
"2.18","1.77"
"1.50","3.00"
"2.20","1.80"
"2.59","1.63"
"1.75","2.35"
"1.34","3.80"
"1.20","5.49"
"1.27","4.48"
"1.43","3.06"
"1.37","3.55"
"1.46","3.10"
"3.58","1.40"
"1.31","4.20"
"3.69","1.34"
"1.93","2.04"
"1.43","3.45"
"2.19","1.83"
"1.56","2.70"
"1.33","3.91"
"1.45","3.10"
"1.35","3.85"
"3.40","1.43"
"2.35","1.71"
"3.19","1.44"
"1.24","4.81"
"1.53","2.85"
"2.60","1.63"
"2.30","1.80"
"1.50","3.10"
"2.05","2.00"
"2.05","1.91"
"1.21","5.26"
"2.00","2.00"
"1.77","2.25"
"3.48","1.37"
"1.71","2.40"
"3.91","1.36"
"1.36","3.75"
"1.23","4.85"
"1.25","4.65"
"1.47","3.00"
"2.84","1.53"
"5.81","1.20"
"1.83","2.14"
"1.39","3.50"
"1.69","2.40"
"2.60","1.61"
"2.15","1.83"
"1.61","2.55"
"2.70","1.54"
"1.07","12.99"
"1.06","12.82"
"1.40","3.34"
"1.71","2.30"
"2.16","1.83"
"1.11","8.47"
"2.60","1.63"
"4.65","1.25"
"2.00","1.91"
"3.40","1.39"
"1.32","3.91"
"3.91","1.32"
"1.80","2.20"
"3.80","1.34"
"1.25","5.46"
"5.49","1.20"
"2.70","1.54"
"1.57","2.67"
"2.40","1.71"
"1.83","2.10"
"2.72","1.55"
"1.80","2.17"
"2.90","1.49"
"1.63","2.50"
"1.57","2.70"
"2.22","1.83"
"1.47","3.05"
"1.14","6.99"
"2.40","1.69"
"3.34","1.42"
"2.10","1.91"
"1.91","2.09"
"2.55","1.70"
"2.30","1.75"
"1.66","2.55"
"1.70","2.55"
"2.18","1.79"
"1.74","2.41"
"2.20","1.78"
"1.13","7.75"
"1.48","3.10"
"1.27","4.41"
"2.25","1.77"
"3.75","1.18"
"1.18","5.81"
"2.85","1.51"
"1.71","2.38"
"1.40","4.00"
"1.32","4.00"
"1.87","2.15"
"1.62","2.51"
"2.75","1.56"
"2.88","1.50"
"3.34","1.40"
"2.10","2.13"
"2.11","1.87"
"3.00","1.49"
"1.93","2.00"
"1.57","2.61"
