"fighter1_odds","fighter2_odds"
"1.91","2.05"
"1.78","2.25"
"1.74","2.25"
"2.00","1.94"
"1.22","5.75"
"1.18","6.25"
"1.35","3.66"
"2.08","1.87"
"1.18","6.41"
"4.26","1.29"
"1.63","2.50"
"2.60","1.59"
"1.56","2.70"
"1.38","3.40"
"5.25","1.24"
"1.53","2.78"
"1.63","2.55"
"4.65","1.26"
"1.71","2.35"
"1.56","2.78"
"1.90","2.05"
"1.91","2.04"
"1.41","3.35"
"1.77","2.22"
"2.21","1.83"
"1.95","1.95"
"1.49","3.00"
"3.30","1.43"
"1.59","2.70"
"2.30","1.75"
"1.20","5.81"
"3.75","1.33"
"3.05","1.48"
"2.67","1.59"
"2.60","1.69"
"2.15","1.83"
"2.45","1.71"
"1.74","2.33"
"1.33","4.10"
"1.69","2.35"
"2.35","1.71"
"2.10","1.87"
"1.48","2.90"
"4.15","1.28"
"1.89","2.05"
"1.41","3.25"
"3.34","1.39"
"1.41","3.21"
"1.50","2.90"
"2.45","1.66"
"1.40","3.30"
"2.23","1.76"
"2.48","1.64"
"1.41","3.45"
"1.43","3.25"
"1.41","3.30"
"1.61","2.55"
"1.47","3.10"
"2.08","1.87"
"1.39","3.30"
"2.30","1.95"
"1.35","3.65"
"1.68","2.61"
"1.42","3.34"
"1.67","2.45"
"1.33","4.05"
"1.24","4.69"
"1.14","8.26"
"2.25","1.77"
"1.67","2.45"
"2.05","1.91"
"1.47","3.19"
"1.33","4.05"
"1.22","5.35"
"2.20","1.80"
"1.45","3.50"
"1.30","4.44"
"1.30","4.37"
"1.31","4.35"
"3.25","1.43"
"1.71","2.40"
"2.05","1.87"
"2.75","1.67"
"1.77","2.20"
"1.43","3.34"
"2.65","1.59"
"4.00","1.33"
"2.10","2.00"
"3.40","1.38"
"1.34","3.75"
"1.13","9.26"
"2.60","1.67"
"1.59","2.60"
"1.57","2.65"
"1.30","4.15"
"1.32","3.91"
"2.48","1.63"
"1.44","3.15"
"1.87","2.10"
"2.13","1.81"
"2.74","1.67"
"5.00","1.25"
"1.38","3.50"
"1.61","2.75"
"1.38","3.60"
"1.95","2.00"
"1.33","3.80"
"1.45","3.06"
"1.37","3.65"
"2.45","1.65"
"1.67","2.50"
"2.85","1.50"
"1.61","2.60"
"2.20","1.77"
"1.95","2.00"
"2.05","1.95"
"5.00","1.25"
"1.41","3.30"
"1.91","2.08"
"5.35","1.22"
"1.55","2.75"
"1.76","2.30"
"1.87","2.07"
"2.05","1.95"
"3.20","1.42"
"2.15","1.87"
"2.35","1.69"
"2.40","1.69"
"1.74","2.30"
"1.31","4.00"
"1.59","2.65"
"1.91","2.08"
"1.71","2.37"
"1.34","4.15"
"1.83","2.10"
"1.89","2.10"
"2.40","1.68"
"1.54","2.73"
"2.85","1.53"
"1.61","2.65"
"8.50","1.12"
"1.94","2.05"
"2.55","1.61"
"2.90","1.49"
"2.45","1.67"
"2.20","1.80"
"1.20","5.60"
"2.80","1.51"
"1.80","2.25"
"1.18","6.18"
"1.26","4.55"
"1.63","2.55"
"1.35","3.75"
"2.15","1.83"
"1.47","2.95"
"1.29","4.25"
"1.54","2.70"
"1.57","2.65"
"2.65","1.62"
"1.78","2.18"
"1.29","4.48"
"1.49","3.00"
"1.53","2.90"
"1.61","2.55"
"1.29","4.35"
"1.50","2.90"
"1.40","3.45"
"1.57","2.75"
"3.65","1.36"
"2.35","1.76"
"2.50","1.64"
"1.20","6.25"
"3.33","1.40"
"2.25","1.77"
"1.67","2.50"
"1.37","3.85"
"1.10","14.05"
"2.40","1.69"
"1.21","5.80"
"1.34","3.95"
"4.00","1.31"
"3.05","1.46"
"1.69","2.40"
"1.43","3.20"
"5.00","1.25"
"2.45","1.65"
"1.59","2.60"
"1.67","2.50"
"2.10","1.91"
"1.83","2.15"
"2.00","2.00"
"3.65","1.35"
"2.25","1.80"
"1.36","3.70"
"1.91","2.05"
"2.30","1.75"
"1.34","4.00"
"3.25","1.41"
"1.19","6.40"
"1.27","4.70"
"1.39","3.55"
"4.15","1.31"
"1.61","2.60"
"3.20","1.42"
"1.74","2.40"
"2.05","1.95"
"2.65","1.61"
"1.95","2.10"
"1.63","2.65"
"2.20","1.75"
"1.95","2.00"
"1.91","2.03"
"1.71","2.38"
"1.74","2.25"
"1.29","4.28"
"1.68","2.50"
"1.88","2.13"
"1.50","2.81"
"1.58","2.75"
"1.91","2.08"
"1.43","3.25"
"1.81","2.25"
"3.25","1.44"
"1.40","3.25"
"1.35","3.60"
"1.95","2.05"
"1.91","2.20"
"1.30","4.55"
"1.87","2.05"
"1.77","2.20"
"1.46","3.05"
"3.00","1.50"
"1.67","2.45"
"1.44","3.30"
"1.80","2.20"
"4.45","1.28"
"1.83","2.10"
"1.61","2.56"
"1.28","4.36"
"4.40","1.29"
"1.51","2.95"
"2.08","1.85"
"2.48","1.64"
"1.69","2.50"
"2.28","1.77"
"2.25","1.76"
"1.74","2.26"
"1.32","3.84"
"2.40","1.69"
"1.41","3.25"
"2.00","1.94"
"1.28","5.10"
"1.36","3.46"
"1.32","4.09"
"1.70","2.35"
"1.98","1.94"
"1.30","4.05"
"2.05","1.91"
"1.43","3.25"
"1.38","3.41"
"1.67","2.50"
"1.15","7.05"
"2.95","1.48"
"2.15","1.80"
"1.53","2.75"
"1.63","2.50"
"1.56","2.70"
"1.38","3.45"
"2.40","1.68"
"1.36","3.55"
"2.50","1.69"
"3.05","1.47"
"1.50","3.25"
"1.53","2.80"
"1.17","6.00"
"2.00","1.95"
"2.40","1.68"
"1.48","3.10"
"3.30","1.44"
"1.46","3.00"
"1.50","2.88"
"1.71","2.80"
"2.40","1.69"
"1.85","2.20"
"1.54","2.72"
"1.38","3.63"
"1.69","2.35"
"2.00","1.94"
"1.48","3.06"
"3.31","1.40"
"2.20","1.80"
"4.10","1.33"
"1.44","3.15"
"1.91","2.05"
"1.38","3.45"
"1.44","3.15"
"1.61","2.55"
"2.10","1.89"
"2.20","1.85"
"1.40","3.36"
"1.52","2.90"
"1.74","2.25"
"1.69","2.45"
"1.46","3.00"
"1.33","3.70"
"1.83","2.20"
"1.83","2.10"
"1.58","2.90"
"1.87","2.20"
"3.30","1.42"
"1.26","4.40"
"1.24","5.20"
"1.40","3.30"
"1.87","2.07"
"1.77","2.30"
"1.91","2.20"
"1.33","3.95"
"2.50","1.63"
"1.89","2.10"
"1.53","2.85"
"1.49","2.90"
"1.74","2.25"
"1.45","3.25"
"2.50","1.66"
"3.60","1.37"
"1.73","2.45"
"1.36","3.90"
"2.35","1.71"
"2.40","1.67"
"1.17","6.35"
"1.50","2.86"
"1.36","3.75"
"2.25","1.74"
"1.62","2.68"
"3.35","1.40"
"2.40","1.67"
"1.83","2.15"
"1.99","2.00"
"1.25","4.75"
"1.90","2.05"
"1.50","2.88"
"1.25","4.89"
"2.50","1.63"
"2.25","1.76"
"1.71","2.30"
"1.55","2.70"
"4.85","1.24"
"2.50","1.65"
"1.82","2.20"
"1.63","2.50"
"2.85","1.53"
"1.32","4.00"
"2.10","1.95"
"2.15","1.85"
"1.59","2.75"
"1.81","2.25"
"4.90","1.25"
"1.44","3.35"
"1.75","2.38"
"4.80","1.25"
"2.05","1.87"
"1.10","9.50"
"1.24","5.10"
"4.90","1.24"
"1.89","2.10"
"1.17","6.05"
"1.93","2.25"
"1.48","3.15"
"2.15","1.93"
"1.56","2.68"
"2.40","1.93"
"2.50","1.65"
"1.22","5.35"
"1.81","2.20"
"2.10","1.85"
"1.36","3.65"
"1.43","3.15"
"4.90","1.23"
"1.85","2.20"
"2.60","1.61"
"2.90","1.44"
"2.13","1.81"
"3.05","1.45"
"1.88","2.05"
"2.65","1.62"
"1.91","2.05"
"1.43","3.20"
"1.32","3.95"
"1.67","2.45"
"1.59","2.60"
"6.05","1.18"
"2.38","1.74"
"1.57","2.70"
"1.46","3.05"
"1.40","3.55"
"1.94","2.00"
"2.85","1.53"
"1.80","2.28"
"2.86","1.53"
"2.01","1.89"
"2.03","1.94"
"2.60","1.62"
"1.24","4.89"
"1.50","2.86"
"1.87","2.06"
"2.36","1.61"
"2.46","1.57"
"1.40","2.92"
"1.54","2.56"
"1.20","4.77"
"2.30","1.80"
"2.75","1.53"
"1.29","4.95"
"1.62","2.58"
"1.62","2.62"
"1.33","3.80"
"3.68","1.36"
"1.65","2.38"
"2.00","1.91"
"1.67","2.40"
"2.50","1.62"
"1.20","5.50"
"1.96","1.95"
"1.74","2.35"
"3.20","1.44"
"1.43","3.20"
"1.53","2.85"
"1.87","2.10"
"2.12","1.95"
"1.74","2.32"
"1.63","2.50"
"1.50","2.95"
"1.48","2.90"
"1.34","3.80"
"1.30","3.65"
"1.35","3.69"
"1.28","3.98"
"1.65","2.26"
"2.85","1.50"
"1.43","2.85"
"1.95","1.80"
"1.56","2.47"
"1.41","2.97"
"1.35","3.20"
"2.60","1.62"
"1.69","2.15"
"2.25","1.75"
"1.22","5.00"
"1.72","2.35"
"2.65","1.57"
"1.89","2.15"
"1.89","2.15"
"3.00","1.48"
"2.20","1.81"
"1.91","2.05"
"2.10","1.91"
"1.65","2.45"
"2.05","2.15"
"1.87","2.17"
"1.08","9.00"
"1.55","2.74"
"1.49","2.80"
"1.49","2.90"
"1.55","2.67"
"1.87","2.05"
"1.88","2.10"
"1.44","3.10"
"2.02","1.87"
"1.68","2.36"
"2.01","1.89"
"1.87","2.02"
"1.47","3.10"
"1.22","5.00"
"1.26","4.48"
"2.60","1.60"
"1.48","2.96"
"1.67","2.40"
"1.52","2.90"
"1.53","2.80"
"2.50","1.64"
"3.41","1.37"
"3.12","1.43"
"3.20","1.44"
"2.50","1.63"
"1.40","3.26"
"1.44","3.05"
"1.67","2.43"
"1.91","1.86"
"1.88","1.88"
"1.62","2.55"
"1.57","2.46"
"1.75","2.06"
"1.61","2.36"
"1.45","2.79"
"2.50","1.64"
"2.00","1.94"
"2.35","1.69"
"1.32","4.35"
"2.17","1.80"
"1.48","2.95"
"2.00","1.94"
"4.00","1.30"
"2.00","1.96"
"1.61","2.55"
"1.34","3.65"
"1.58","2.95"
"2.15","1.88"
"2.45","1.67"
"2.50","1.67"
"1.47","2.95"
"1.54","2.85"
"2.35","1.71"
"2.15","1.81"
"1.57","2.65"
"1.83","2.10"
"1.57","2.65"
"1.68","2.40"
"1.71","2.40"
"4.30","1.27"
"1.88","2.10"
"1.91","2.15"
"2.30","1.73"
"3.40","1.40"
"1.65","2.45"
"2.25","1.76"
"2.60","1.65"
"2.38","1.74"
"1.74","2.25"
"1.45","3.10"
"1.87","2.05"
"1.72","2.06"
"1.75","2.06"
"1.23","4.41"
"2.28","1.70"
"2.43","1.59"
"1.63","2.31"
"2.01","1.78"
"1.61","2.36"
"2.31","1.63"
"1.61","2.36"
"1.69","2.16"
"1.84","1.92"
"2.69","1.57"
"1.32","3.80"
"1.91","2.05"
"1.33","3.75"
"1.51","2.80"
"1.19","5.50"
"3.75","1.33"
"1.34","3.70"
"1.74","2.30"
"1.28","4.50"
"2.05","2.00"
"1.65","2.50"
"2.15","1.83"
"2.38","1.71"
"1.20","5.37"
"1.50","3.01"
"1.26","4.55"
"1.79","2.20"
"1.18","6.05"
"1.34","3.75"
"2.62","1.59"
"1.34","3.85"
"1.91","2.00"
"1.90","2.10"
"2.10","1.91"
"2.50","1.62"
"1.20","5.50"
"4.20","1.29"
"4.20","1.29"
"1.37","3.50"
"2.75","1.44"
"1.62","2.62"
"3.50","1.35"
"2.33","1.71"
"1.30","4.35"
"1.49","4.35"
"2.10","1.85"
"1.77","2.25"
"1.65","2.45"
"1.16","6.53"
"2.20","1.80"
"2.30","1.74"
"1.79","2.23"
"1.77","2.20"
"4.15","1.29"
"1.70","2.36"
"1.68","2.50"
"2.05","1.94"
"1.56","2.75"
"2.61","1.67"
"1.50","3.10"
"1.57","2.90"
"3.25","1.41"
"2.05","1.90"
"3.63","1.36"
"2.25","1.76"
"1.35","3.80"
"1.73","2.23"
"2.16","1.69"
"1.19","6.07"
"1.58","2.65"
"2.71","1.59"
"2.18","1.79"
"1.50","2.91"
"1.73","2.36"
"1.33","3.70"
"2.10","1.83"
"1.87","2.05"
"1.39","3.70"
"2.20","1.77"
"1.46","3.00"
"1.25","4.80"
"1.36","3.70"
"3.00","1.50"
"2.01","1.91"
"3.35","1.40"
"3.00","1.50"
"2.30","1.73"
"5.20","1.22"
"1.14","8.60"
"1.91","2.13"
"1.39","3.40"
"1.61","2.60"
"2.39","1.67"
"1.11","8.75"
"4.15","1.31"
"1.29","4.40"
"1.57","2.75"
"1.73","2.30"
"3.90","1.31"
"5.50","1.25"
"2.55","1.65"
"1.19","6.40"
"4.40","1.26"
"1.65","2.45"
"1.24","4.80"
"2.66","1.57"
"2.20","1.80"
"1.83","2.10"
"1.83","2.30"
"1.39","3.60"
"1.94","1.98"
"1.37","3.55"
"1.33","3.85"
"1.74","2.25"
"1.74","2.25"
"1.57","2.80"
"2.10","1.87"
"1.87","2.20"
"2.40","1.67"
"2.15","1.87"
"1.95","2.05"
"1.95","2.00"
"1.27","4.55"
"2.36","1.73"
"1.77","2.30"
"4.50","1.26"
"1.35","3.70"
"1.25","5.00"
"2.02","2.00"
"1.45","3.20"
"4.25","1.28"
"1.65","2.45"
"1.14","7.62"
"2.60","1.65"
"1.65","2.50"
"1.80","2.20"
"1.35","3.95"
"1.36","3.80"
"1.71","2.30"
"1.34","3.60"
"1.65","2.47"
"1.40","3.30"
"2.25","1.75"
"2.90","1.45"
"3.65","1.40"
"2.50","1.87"
"1.31","3.90"
"1.67","2.45"
"1.41","3.25"
"2.30","1.71"
"2.25","1.74"
"1.39","3.50"
"1.36","3.90"
"1.53","2.85"
"2.30","1.74"
"1.21","5.45"
"2.05","1.91"
"1.62","2.50"
"1.62","2.70"
"1.33","4.00"
"1.62","2.65"
"1.19","5.50"
"3.09","1.45"
"3.60","1.34"
"3.12","1.46"
"3.80","1.34"
"3.70","1.33"
"1.34","3.65"
"5.35","1.21"
"1.24","4.75"
"2.06","1.87"
"3.45","1.38"
"1.81","2.15"
"2.20","1.80"
"1.71","2.37"
"2.30","1.74"
"1.33","4.00"
"1.37","3.75"
"2.40","1.71"
"4.15","1.30"
"4.28","1.30"
"1.54","3.05"
"1.28","4.50"
"1.71","2.35"
"1.83","2.25"
"1.62","2.60"
"1.71","2.35"
"1.67","2.60"
"1.45","3.20"
"1.40","3.55"
"1.94","2.05"
"2.85","1.50"
"1.30","4.10"
"1.25","4.80"
"2.60","1.61"
"1.25","4.65"
"4.00","1.33"
"2.10","1.91"
"2.30","1.74"
"inf","inf"
"1.14","7.00"
"1.48","2.93"
"1.36","3.55"
"6.50","1.17"
"2.48","1.67"
"2.20","1.78"
"3.25","1.43"
"1.42","3.50"
"1.59","2.60"
"2.65","1.57"
"1.62","2.60"
"1.21","5.90"
"2.52","1.65"
"2.65","1.57"
"1.61","2.60"
"4.00","1.30"
"2.75","1.54"
"inf","inf"
"1.29","4.10"
"1.53","2.85"
"2.48","1.73"
"2.88","1.50"
"1.66","2.45"
"1.53","2.75"
"1.65","2.60"
"2.05","1.87"
"1.57","2.65"
"1.42","3.20"
"1.43","3.20"
"1.49","2.95"
"1.44","3.15"
"1.30","4.55"
"1.36","3.90"
"2.10","1.85"
"1.71","2.30"
"3.50","1.36"
"1.43","3.35"
"1.50","2.85"
"3.35","1.40"
"3.90","1.31"
"1.41","3.37"
"2.25","1.80"
"1.25","4.55"
"1.18","6.10"
"1.61","2.65"
"2.15","1.83"
"1.62","2.75"
"1.29","4.48"
"2.25","1.74"
"1.91","2.05"
"1.49","2.90"
"1.38","3.40"
"1.40","3.65"
"2.89","1.50"
"2.85","1.50"
"5.50","1.19"
"1.20","5.50"
"5.15","1.22"
"2.40","1.80"
"1.27","4.75"
"1.14","7.00"
"1.29","4.75"
"1.95","2.00"
"2.85","1.52"
"1.50","2.90"
"1.71","2.30"
"1.23","4.90"
"1.38","3.48"
"inf","inf"
"1.56","2.70"
"2.50","1.67"
"1.26","4.55"
"2.15","1.80"
"1.83","2.20"
"3.20","1.42"
"1.91","2.05"
"1.40","3.40"
"1.11","10.00"
"1.41","3.25"
"2.95","1.50"
"2.95","1.47"
"2.45","1.65"
"2.45","1.67"
"2.75","1.59"
"1.94","2.00"
"1.20","5.80"
"1.59","2.60"
"1.69","2.35"
"1.21","5.20"
"2.35","1.69"
"2.75","1.53"
"2.00","1.95"
"4.33","1.29"
"2.62","1.61"
"2.50","1.67"
"1.34","3.80"
"1.45","3.30"
"1.39","3.50"
"2.10","2.00"
"1.53","2.75"
"1.20","7.00"
"1.57","2.65"
"inf","inf"
"2.50","1.62"
"2.40","1.69"
"inf","inf"
"1.29","4.10"
"1.90","2.10"
"2.75","1.57"
"1.95","2.06"
"1.29","4.15"
"4.17","1.32"
"1.30","4.15"
"1.95","2.05"
"1.35","3.60"
"3.50","1.37"
"1.95","2.10"
"1.49","2.95"
"1.61","2.60"
"1.43","3.20"
"1.57","2.70"
"3.60","1.42"
"1.33","3.85"
"2.30","1.83"
"1.50","2.85"
"1.77","2.25"
"1.41","3.60"
"1.17","6.40"
"1.39","3.55"
"1.24","5.05"
"1.59","2.60"
"2.20","1.80"
"1.62","2.65"
"4.15","1.29"
"2.45","1.65"
"3.53","1.38"
"1.22","5.50"
"2.17","1.80"
"1.77","2.30"
"1.54","2.85"
"2.38","1.73"
"1.68","2.45"
"1.33","3.75"
"3.00","1.49"
"1.71","2.40"
"2.25","2.25"
"3.16","1.45"
